Reference,DOI,Location,Season,Urchin,Food,Plant,Kelp,Mean,SD,N,Source,Notes
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Alaria esculenta,Seaweed,Yes,82.8,5.7,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Alaria esculenta,Seaweed,Yes,77.2,11.7,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Alaria esculenta,Seaweed,Yes,81.7,16.5,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Saccharina latissima,Seaweed,Yes,64.8,11,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Saccharina latissima,Seaweed,Yes,63.2,17.4,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Saccharina latissima,Seaweed,Yes,74,13.7,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Ulvaria obscura,Seaweed,No,81.7,5.9,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Ulvaria obscura,Seaweed,No,70.2,19.4,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,Ulvaria obscura,Seaweed,No,67.7,15,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,"Alaria esculenta, Saccharina latissima, Ulvaria obscura",Seaweed,Yes,71.4,14.9,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,"Alaria esculenta, Saccharina latissima, Ulvaria obscura",Seaweed,Yes,87.2,9.8,17,Table 2,
Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,"St. Lawrence Estuary, Canada","Summer, Autumn",Strongylocentrotus droebachiensis,"Alaria esculenta, Saccharina latissima, Ulvaria obscura",Seaweed,Yes,66,11.6,17,Table 2,
Mukai & Nojima 1985 in Mamelona & Pelletier 2005,10.1016/j.jembe.2004.08.026,Papua New Guinea,NA,Tripneustes gratilla,Thalassia hemprichii,Seagrass,No,85,NA,1,Text,
Yano et al. 1993,10.2331/suisan.59.733,"Hokkaido, Japan",NA,Strongylocentrotus intermedius,Saccharina longissima,Seaweed,Yes,48.22974036,NA,1,Table 1,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 5,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 5,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 6,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 6,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 8,
Bedford & Moore 1985,10.1016/0272-7714(85)90116-7,"Isle of Cumbrae, Scotland",Annual,Psammechinus miliaris,Saccharina latissima,Seaweed,Yes,,,,Figure 8,
